,Date,Investment,Transaction Type,Amount,Shares/Unit,InvestmentCode,Lookup_keys
0,2020-04-08,FID 500 INDEX,DIVIDEND,31.11,0.327,FXAIX,2020-04-08 00:00:00FXAIX
1,2020-04-03,FID BALANCED K,DIVIDEND,4.0,0.197,FBAKX,2020-04-03 00:00:00FBAKX
2,2020-03-26,MFS VALUE R6,DIVIDEND,4.34,0.126,MEIKX,2020-03-26 00:00:00MEIKX
3,2019-12-27,OAKMARK FUND INV,REALIZED G/L,67.86,0.0,OAKMX,2019-12-27 00:00:00OAKMX
4,2019-12-27,OAKMARK FUND INV,Exchanges,-3955.24,-49.311,OAKMX,2019-12-27 00:00:00OAKMX
5,2019-12-27,MFS VALUE R6,Exchanges,923.6,20.755,MEIKX,2019-12-27 00:00:00MEIKX
6,2019-12-27,J H TRITON T,REALIZED G/L,105.74,0.0,JATTX,2019-12-27 00:00:00JATTX
7,2019-12-27,J H TRITON T,Exchanges,-1051.78,-33.994,JATTX,2019-12-27 00:00:00JATTX
8,2019-12-27,J H TRITON N,Exchanges,1051.78,33.221,JGMNX,2019-12-27 00:00:00JGMNX
9,2019-12-27,FID BALANCED K,Exchanges,836.96,33.94,FBAKX,2019-12-27 00:00:00FBAKX
10,2019-12-27,FID BALANCED,REALIZED G/L,51.72,0.0,FBALX,2019-12-27 00:00:00FBALX
11,2019-12-27,FID BALANCED,Exchanges,-836.96,-33.94,FBALX,2019-12-27 00:00:00FBALX
12,2019-12-27,FID 500 INDEX,Exchanges,3955.24,35.214,FXAIX,2019-12-27 00:00:00FXAIX
13,2019-12-27,ABF LG CAP VAL INV,REALIZED G/L,-9.04,0.0,AAGPX,2019-12-27 00:00:00AAGPX
14,2019-12-27,ABF LG CAP VAL INV,Exchanges,-923.6,-36.826,AAGPX,2019-12-27 00:00:00AAGPX
15,2019-12-20,ABF LG CAP VAL INV,DIVIDEND,87.44,3.501,AAGPX,2019-12-20 00:00:00AAGPX
16,2019-12-17,J H TRITON T,DIVIDEND,43.28,1.414,JATTX,2019-12-17 00:00:00JATTX
17,2019-12-13,FID BALANCED,DIVIDEND,20.36,0.841,FBALX,2019-12-13 00:00:00FBALX
18,2019-12-13,FID 500 INDEX,DIVIDEND,16.55,0.15,FXAIX,2019-12-13 00:00:00FXAIX
19,2019-12-12,OAKMARK FUND INV,DIVIDEND,302.95,3.842,OAKMX,2019-12-12 00:00:00OAKMX
20,2019-10-11,FID BALANCED,DIVIDEND,7.51,0.32,FBALX,2019-10-11 00:00:00FBALX
21,2019-10-04,FID 500 INDEX,DIVIDEND,11.01,0.107,FXAIX,2019-10-04 00:00:00FXAIX
22,2019-08-07,OAKMARK FUND INV,CONTRIBUTION,68.94,0.903,OAKMX,2019-08-07 00:00:00OAKMX
23,2019-08-07,FID BALANCED,CONTRIBUTION,11.28,0.485,FBALX,2019-08-07 00:00:00FBALX
24,2019-08-07,FID 500 INDEX,CONTRIBUTION,32.59,0.325,FXAIX,2019-08-07 00:00:00FXAIX
25,2019-08-07,ABF LG CAP VAL INV,CONTRIBUTION,12.54,0.511,AAGPX,2019-08-07 00:00:00AAGPX
26,2019-07-05,FID BALANCED,DIVIDEND,3.37,0.142,FBALX,2019-07-05 00:00:00FBALX
27,2019-07-05,FID 500 INDEX,DIVIDEND,10.32,0.1,FXAIX,2019-07-05 00:00:00FXAIX
28,2019-06-14,OAKMARK FUND INV,CONTRIBUTION,200.47,2.603,OAKMX,2019-06-14 00:00:00OAKMX
29,2019-06-14,FID BALANCED,CONTRIBUTION,32.81,1.418,FBALX,2019-06-14 00:00:00FBALX
30,2019-06-14,FID 500 INDEX,CONTRIBUTION,94.76,0.941,FXAIX,2019-06-14 00:00:00FXAIX
31,2019-06-14,ABF LG CAP VAL INV,CONTRIBUTION,36.46,1.479,AAGPX,2019-06-14 00:00:00AAGPX
32,2019-05-31,OAKMARK FUND INV,CONTRIBUTION,178.2,2.417,OAKMX,2019-05-31 00:00:00OAKMX
33,2019-05-31,FID BALANCED,CONTRIBUTION,29.16,1.297,FBALX,2019-05-31 00:00:00FBALX
34,2019-05-31,FID 500 INDEX,CONTRIBUTION,84.24,0.878,FXAIX,2019-05-31 00:00:00FXAIX
35,2019-05-31,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.376,AAGPX,2019-05-31 00:00:00AAGPX
36,2019-05-17,OAKMARK FUND INV,CONTRIBUTION,178.2,2.291,OAKMX,2019-05-17 00:00:00OAKMX
37,2019-05-17,FID BALANCED,CONTRIBUTION,29.16,1.265,FBALX,2019-05-17 00:00:00FBALX
38,2019-05-17,FID 500 INDEX,CONTRIBUTION,84.24,0.846,FXAIX,2019-05-17 00:00:00FXAIX
39,2019-05-17,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.319,AAGPX,2019-05-17 00:00:00AAGPX
40,2019-05-03,OAKMARK FUND INV,CONTRIBUTION,178.2,2.182,OAKMX,2019-05-03 00:00:00OAKMX
41,2019-05-03,FID BALANCED,CONTRIBUTION,29.16,1.238,FBALX,2019-05-03 00:00:00FBALX
42,2019-05-03,FID 500 INDEX,CONTRIBUTION,84.24,0.822,FXAIX,2019-05-03 00:00:00FXAIX
43,2019-05-03,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.277,AAGPX,2019-05-03 00:00:00AAGPX
44,2019-04-22,OAKMARK FUND INV,CONTRIBUTION,178.2,2.203,OAKMX,2019-04-22 00:00:00OAKMX
45,2019-04-22,FID BALANCED,CONTRIBUTION,29.16,1.255,FBALX,2019-04-22 00:00:00FBALX
46,2019-04-22,FID 500 INDEX,CONTRIBUTION,84.24,0.833,FXAIX,2019-04-22 00:00:00FXAIX
47,2019-04-22,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.289,AAGPX,2019-04-22 00:00:00AAGPX
48,2019-04-05,OAKMARK FUND INV,CONTRIBUTION,178.2,2.234,OAKMX,2019-04-05 00:00:00OAKMX
49,2019-04-05,FID BALANCED,DIVIDEND,2.27,0.098,FBALX,2019-04-05 00:00:00FBALX
50,2019-04-05,FID BALANCED,CONTRIBUTION,29.16,1.26,FBALX,2019-04-05 00:00:00FBALX
51,2019-04-05,FID 500 INDEX,DIVIDEND,9.34,0.093,FXAIX,2019-04-05 00:00:00FXAIX
52,2019-04-05,FID 500 INDEX,CONTRIBUTION,84.24,0.839,FXAIX,2019-04-05 00:00:00FXAIX
53,2019-04-05,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.301,AAGPX,2019-04-05 00:00:00AAGPX
54,2019-03-25,OAKMARK FUND INV,CONTRIBUTION,178.2,2.341,OAKMX,2019-03-25 00:00:00OAKMX
55,2019-03-25,FID BALANCED,CONTRIBUTION,29.16,1.286,FBALX,2019-03-25 00:00:00FBALX
56,2019-03-25,FID 500 INDEX,CONTRIBUTION,84.24,0.862,FXAIX,2019-03-25 00:00:00FXAIX
57,2019-03-25,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.351,AAGPX,2019-03-25 00:00:00AAGPX
58,2019-03-11,OAKMARK FUND INV,CONTRIBUTION,178.2,2.323,OAKMX,2019-03-11 00:00:00OAKMX
59,2019-03-11,FID BALANCED,CONTRIBUTION,29.16,1.295,FBALX,2019-03-11 00:00:00FBALX
60,2019-03-11,FID 500 INDEX,CONTRIBUTION,84.24,0.868,FXAIX,2019-03-11 00:00:00FXAIX
61,2019-03-11,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.342,AAGPX,2019-03-11 00:00:00AAGPX
62,2019-02-22,OAKMARK FUND INV,CONTRIBUTION,178.2,2.286,OAKMX,2019-02-22 00:00:00OAKMX
63,2019-02-22,FID BALANCED,CONTRIBUTION,29.16,1.292,FBALX,2019-02-22 00:00:00FBALX
64,2019-02-22,FID 500 INDEX,CONTRIBUTION,84.24,0.865,FXAIX,2019-02-22 00:00:00FXAIX
65,2019-02-22,ABF LG CAP VAL INV,CONTRIBUTION,32.4,1.326,AAGPX,2019-02-22 00:00:00AAGPX
66,2019-02-11,OAKMARK FUND INV,CONTRIBUTION,229.98,3.04,OAKMX,2019-02-11 00:00:00OAKMX
67,2019-02-11,FID BALANCED,CONTRIBUTION,37.63,1.706,FBALX,2019-02-11 00:00:00FBALX
68,2019-02-11,FID 500 INDEX,CONTRIBUTION,108.72,1.152,FXAIX,2019-02-11 00:00:00FXAIX
69,2019-02-11,ABF LG CAP VAL INV,CONTRIBUTION,41.82,1.776,AAGPX,2019-02-11 00:00:00AAGPX
70,2019-01-28,OAKMARK FUND INV,CONTRIBUTION,152.3,2.039,OAKMX,2019-01-28 00:00:00OAKMX
71,2019-01-28,FID BALANCED,CONTRIBUTION,24.92,1.152,FBALX,2019-01-28 00:00:00FBALX
72,2019-01-28,FID 500 INDEX,CONTRIBUTION,72.0,0.784,FXAIX,2019-01-28 00:00:00FXAIX
73,2019-01-28,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.194,AAGPX,2019-01-28 00:00:00AAGPX
74,2019-01-11,OAKMARK FUND INV,CONTRIBUTION,152.3,2.102,OAKMX,2019-01-11 00:00:00OAKMX
75,2019-01-11,FID BALANCED,CONTRIBUTION,24.92,1.171,FBALX,2019-01-11 00:00:00FBALX
76,2019-01-11,FID 500 INDEX,CONTRIBUTION,72.0,0.798,FXAIX,2019-01-11 00:00:00FXAIX
77,2019-01-11,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.225,AAGPX,2019-01-11 00:00:00AAGPX
78,2018-12-28,OAKMARK FUND INV,CONTRIBUTION,152.3,2.248,OAKMX,2018-12-28 00:00:00OAKMX
79,2018-12-28,FID BALANCED,CONTRIBUTION,24.92,1.214,FBALX,2018-12-28 00:00:00FBALX
80,2018-12-28,FID 500 INDEX,DIVIDEND,1.07,0.012,FXAIX,2018-12-28 00:00:00FXAIX
81,2018-12-28,FID 500 INDEX,CONTRIBUTION,72.0,0.834,FXAIX,2018-12-28 00:00:00FXAIX
82,2018-12-28,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.302,AAGPX,2018-12-28 00:00:00AAGPX
83,2018-12-20,ABF LG CAP VAL INV,DIVIDEND,31.85,1.501,AAGPX,2018-12-20 00:00:00AAGPX
84,2018-12-18,J H TRITON T,DIVIDEND,57.6,2.266,JATTX,2018-12-18 00:00:00JATTX
85,2018-12-14,OAKMARK FUND INV,REALIZED G/L,-167.37,0.0,OAKMX,2018-12-14 00:00:00OAKMX
86,2018-12-14,OAKMARK FUND INV,Exchanges,-845.16,-12.0,OAKMX,2018-12-14 00:00:00OAKMX
87,2018-12-14,OAKMARK FUND INV,CONTRIBUTION,152.3,2.162,OAKMX,2018-12-14 00:00:00OAKMX
88,2018-12-14,J H TRITON T,Exchanges,845.16,30.314,JATTX,2018-12-14 00:00:00JATTX
89,2018-12-14,FID BALANCED,CONTRIBUTION,24.92,1.181,FBALX,2018-12-14 00:00:00FBALX
90,2018-12-14,FID 500 INDEX,DIVIDEND,8.04,0.089,FXAIX,2018-12-14 00:00:00FXAIX
91,2018-12-14,FID 500 INDEX,CONTRIBUTION,72.0,0.797,FXAIX,2018-12-14 00:00:00FXAIX
92,2018-12-14,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.122,AAGPX,2018-12-14 00:00:00AAGPX
93,2018-12-13,OAKMARK FUND INV,DIVIDEND,124.16,1.737,OAKMX,2018-12-13 00:00:00OAKMX
94,2018-12-07,FID BALANCED,DIVIDEND,4.7,0.221,FBALX,2018-12-07 00:00:00FBALX
95,2018-11-30,OAKMARK FUND INV,CONTRIBUTION,152.3,1.853,OAKMX,2018-11-30 00:00:00OAKMX
96,2018-11-30,FID BALANCED,CONTRIBUTION,24.92,1.117,FBALX,2018-11-30 00:00:00FBALX
97,2018-11-30,FID 500 INDEX,CONTRIBUTION,72.0,0.744,FXAIX,2018-11-30 00:00:00FXAIX
98,2018-11-30,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.038,AAGPX,2018-11-30 00:00:00AAGPX
99,2018-11-19,OAKMARK FUND INV,CONTRIBUTION,152.3,1.897,OAKMX,2018-11-19 00:00:00OAKMX
100,2018-11-19,FID BALANCED,CONTRIBUTION,24.92,1.14,FBALX,2018-11-19 00:00:00FBALX
101,2018-11-19,FID 500 INDEX,CONTRIBUTION,72.0,0.763,FXAIX,2018-11-19 00:00:00FXAIX
102,2018-11-19,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.051,AAGPX,2018-11-19 00:00:00AAGPX
103,2018-11-02,OAKMARK FUND INV,CONTRIBUTION,152.3,1.874,OAKMX,2018-11-02 00:00:00OAKMX
104,2018-11-02,FID BALANCED,CONTRIBUTION,24.92,1.122,FBALX,2018-11-02 00:00:00FBALX
105,2018-11-02,FID 500 INDEX,CONTRIBUTION,72.0,0.756,FXAIX,2018-11-02 00:00:00FXAIX
106,2018-11-02,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.046,AAGPX,2018-11-02 00:00:00AAGPX
107,2018-10-22,FID 500 INDEX,REALIZED G/L,-33.76,0.0,FXAIX,2018-10-22 00:00:00FXAIX
108,2018-10-22,FID 500 INDEX,Exchanges,-668.37,-6.934,FXAIX,2018-10-22 00:00:00FXAIX
109,2018-10-22,FID 500 INDEX,Exchanges,668.37,6.934,FXAIX,2018-10-22 00:00:00FXAIX
110,2018-10-19,OAKMARK FUND INV,CONTRIBUTION,152.3,1.817,OAKMX,2018-10-19 00:00:00OAKMX
111,2018-10-19,FID BALANCED,CONTRIBUTION,24.92,1.11,FBALX,2018-10-19 00:00:00FBALX
112,2018-10-19,FID 500 INDEX,CONTRIBUTION,72.0,0.744,FXAIX,2018-10-19 00:00:00FXAIX
113,2018-10-19,ABF LG CAP VAL INV,CONTRIBUTION,27.7,1.027,AAGPX,2018-10-19 00:00:00AAGPX
114,2018-10-12,FID BALANCED,DIVIDEND,15.13,0.671,FBALX,2018-10-12 00:00:00FBALX
115,2018-10-05,OAKMARK FUND INV,CONTRIBUTION,517.11,5.868,OAKMX,2018-10-05 00:00:00OAKMX
116,2018-10-05,FID BALANCED,CONTRIBUTION,84.62,3.387,FBALX,2018-10-05 00:00:00FBALX
117,2018-10-05,FID 500 INDEX,DIVIDEND,1.68,0.016,FXAIX,2018-10-05 00:00:00FXAIX
118,2018-10-05,FID 500 INDEX,CONTRIBUTION,244.45,2.424,FXAIX,2018-10-05 00:00:00FXAIX
119,2018-10-05,ABF LG CAP VAL INV,CONTRIBUTION,94.03,3.323,AAGPX,2018-10-05 00:00:00AAGPX
120,2018-09-21,OAKMARK FUND INV,CONTRIBUTION,660.0,7.313,OAKMX,2018-09-21 00:00:00OAKMX
121,2018-09-21,FID BALANCED,CONTRIBUTION,108.0,4.261,FBALX,2018-09-21 00:00:00FBALX
122,2018-09-21,FID 500 INDEX,CONTRIBUTION,312.0,3.035,FXAIX,2018-09-21 00:00:00FXAIX
123,2018-09-21,ABF LG CAP VAL INV,CONTRIBUTION,120.0,4.158,AAGPX,2018-09-21 00:00:00AAGPX
124,2018-09-07,OAKMARK FUND INV,CONTRIBUTION,152.3,1.736,OAKMX,2018-09-07 00:00:00OAKMX
125,2018-09-07,FID BALANCED,CONTRIBUTION,24.92,0.995,FBALX,2018-09-07 00:00:00FBALX
126,2018-09-07,FID 500 INDEX,CONTRIBUTION,72.0,0.715,FXAIX,2018-09-07 00:00:00FXAIX
127,2018-09-07,ABF LG CAP VAL INV,CONTRIBUTION,27.7,0.991,AAGPX,2018-09-07 00:00:00AAGPX
